analysis_id	script	literal	resolution
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	CLONE_CONTEXT_ELIGIBILITY_AWARE_OVERLAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	CLONE_CONTEXT_PERSISTENCE_ELIGIBLE_CLONES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	CLONE_CONTEXT_SHARED_UNIVERSE_TRIPLE_OVERLAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	CLONE_STATE_ADJUSTMENT_AUTHORITY_AUDIT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	CLONE_STATE_EFFECT_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	CLONE_STATE_PATIENT_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	CLONE_STATE_PATIENT_OMISSION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	CLONE_STATE_STRATUM_EFFECTS_AND_SUPPORT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	FROZEN_PHASE19_NUMERIC_REPRODUCTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	PAIRED_CDR3_AUTHOR_ID_MERGE_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	PAIRED_CDR3_CONTEXT_CLASSIFICATION_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	PAIRED_CDR3_STATE_ADJUSTED_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	PYTHON_SESSION_INFO.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	TUMOR_BLOOD_CLONE_SIZE_CONFOUNDING_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	TUMOR_BLOOD_CODETECTION_COMPARTMENT_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	TUMOR_BLOOD_CODETECTION_ELIGIBLE_CLONES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	TUMOR_BLOOD_CODETECTION_FEASIBILITY.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	TUMOR_BLOOD_CODETECTION_MATCHED_PAIR_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	TUMOR_BLOOD_CODETECTION_PATIENT_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	TUMOR_BLOOD_MATCHED_CONTEXT_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A028	scripts/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	TUMOR_BLOOD_SOURCE_SAMPLE_BINDINGS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A029	scripts/05_spatial/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/inputs/AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A029	scripts/05_spatial/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	HCC_ICI_project/01_metadata/PHASE3_PTPN22_SPECIFICITY_COMPARATOR_PROGRAMS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A029	scripts/05_spatial/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	HCC_ICI_project/03_processed_data/spatial_phase8/Visium-ST/visium_all.h5ad	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A029	scripts/05_spatial/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A029	scripts/05_spatial/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	HCC_ICI_project/05_results/tables/spatial_specificity_rescue/PTPN22_CONDITIONAL_SPATIAL_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A029	scripts/05_spatial/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	WU_PRETREATMENT_SPATIAL_INPUT_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A029	scripts/05_spatial/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	audit/WU_SENSITIVITY_SESSION_INFO.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A029	scripts/05_spatial/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	recovered_sources/WU_ZERO_COUNT_SENSITIVITY_COHORT_EFFECT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A029	scripts/05_spatial/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	recovered_sources/WU_ZERO_COUNT_SENSITIVITY_PATIENT_METRICS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A030	scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	CODEX_AF_PANEL_PATIENT_COEFFICIENTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A030	scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	Figure5_STAGE2B_GSE238264_CONDITIONAL_RESIDUAL_SPOTS.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A030	scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	Figure5_STAGE2B_WU_CONDITIONAL_RESIDUAL_SPOTS.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A030	scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	GSE238264_REPLICATION_MAP_PLOT_READY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A030	scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	PTPN22_CODEX_SPOT_NEIGHBORHOOD_FEATURES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A030	scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	PTPN22_ST_CODEX_CROSSMODAL_CONCORDANCE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A030	scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	WU_COREGISTERED_TISSUE_CONTEXT_PLOT_READY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A030	scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	WU_MODULE_D_PROOF_REGION_SELECTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A030	scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	WU_SELECTED_SAMPLE_ST_LAYERS_PLOT_READY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A030	scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	WU_SPATIAL_COREGISTRATION_REGION_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A030	scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	WU_ST_CODEX_CONTEXT_MATRIX_PLOT_READY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A030	scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	WU_ST_CODEX_EXISTING_CONCORDANCE_PLOT_READY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A030	scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	scalefactors_json.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A030	scripts/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	visium_all.h5ad	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	GSE206325_TCR_persistence_by_patient.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	GSE206325_TCR_repertoire_metrics_by_sample.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	GSE206325_candidate_TCR_associations_with_CI.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	GSE206325_candidate_expression_by_patient.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	GSE206325_candidate_response_LOO_summary.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	GSE206325_candidate_response_leave_one_patient_out.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	HCC_ICI_project/04_scripts/config.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	TARGET_RANKING_EVIDENCE_GRADES_v1.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	TARGET_RANKING_v1.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	GSE235863_BARCODE_CLONOTYPE_STATE_PTPN22.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	GSE235863_TEMPORAL_COMPARTMENT_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	GSE235863_family.soft.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	HCC_FINAL_COHORT_ROLE_TABLE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	HCC_MANUSCRIPT_COHORT_CHARACTERISTICS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	HCC_PRIMARY_ICI_ESTIMAND_CONTRACT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	PTPN22_CLONE_IDENTITY_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	PTPN22_CLONE_IDENTITY_SENSITIVITY_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	PTPN22_CONTINUOUS_AXIS_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	PTPN22_FINAL_META_MODELS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	PTPN22_PATIENT_LEVEL_TEMPORAL_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	ENSEMBL98_GENE_ID_SYMBOL_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE287319_Dep_n12_readcount.gct.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE287319_RESPONSE_BLIND_GENE_COVERAGE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE287319_RESPONSE_BLIND_INPUT_AUDIT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE287319_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE287319_RESPONSE_BLIND_PATIENT_SCORES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE302495_GEO_readcount_tbl.txt.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE302495_PATIENT_LEVEL_SCORES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE302495_RESPONSE_BLIND_GENE_COVERAGE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE302495_RESPONSE_BLIND_INPUT_AUDIT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	PHASE3_PTPN22_SPECIFICITY_COMPARATOR_PROGRAMS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	PTPN22_SPATIAL_PROGRAM_FROZEN_PROVENANCE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A035	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	GSE287319_PATIENT_ENDPOINT_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A035	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	GSE287319_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A035	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	GSE302495_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A035	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A035	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	HCC_PHASE15A_GSE287319_PUBLIC_ENDPOINT_CROSSWALK.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A035	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	HCC_PHASE15A_GSE302495_PUBLIC_ENDPOINT_CROSSWALK.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE287319_EXPLORATORY_COMPATIBILITY_REPORT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE287319_EXPLORATORY_CONTINUOUS_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE287319_EXPLORATORY_LOO_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE287319_PATIENT_ENDPOINT_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE287319_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_AF35_RECIST_ASSOCIATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_ALL_RECIST_CONTINUOUS_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_BROAD_IMMUNE_FALSIFICATION.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_PATHOLOGICAL_RESPONSE_ASSOCIATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_PATHOLOGICAL_RESPONSE_LOO_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_PTPN22_RECIST_ASSOCIATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_PUBLIC_REPLICATION_GATE.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_RECIST_LOO_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	PHASE15B_ANALYSIS_CONTRACT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_BENCHMARK_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_BROAD_IMMUNE_RESPONSE_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_INCREMENTAL_FIRTH_MODELS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_PRETREATMENT_PATIENT_SCORES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_TIERA_RESIDUALS_RESPONSE_BLIND.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_TIERA_RESIDUAL_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_UNIVARIATE_BENCHMARK_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_gene_expression_response_blind.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_ALL_RECIST_CONTINUOUS_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_BENCHMARK_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_INCREMENTAL_FIRTH_MODELS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
